50
 -3.8711920323e-05 -5.2406082967e-06 -7.0926704969e-07 -1.7581080171e-09 -7.9818777028e-14
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
1 2 1
 -1.9317758000e+03 -1.1742912000e+03 -7.2369759000e+02 -4.5683219000e+02 -2.9246173000e+02
 -1.8740332000e+02 -1.1886278000e+02 -7.3946856000e+01 -4.4720619000e+01 -2.5985319000e+01
 -1.4225062000e+01 -7.0422124000e+00 -2.8105150000e+00 -4.4066241000e-01  7.8518946000e-01
  1.3312503000e+00  1.4913179000e+00  1.4466770000e+00  1.3057125000e+00  1.1305638000e+00
  9.5471474000e-01  7.9441944000e-01  6.5596345000e-01  5.4020086000e-01  4.4527778000e-01
  3.6823574000e-01  3.0590501000e-01  2.5533258000e-01  1.7986614000e-01  8.8641516000e-02
  3.8144191000e-02  1.2034263000e-02  3.1195071000e-03  2.3018772000e-03  1.6164818964e-04
  3.0537967468e-06  4.1340632122e-07  5.5950657857e-08  1.3868866485e-10  6.2965184778e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
1 2 3
  9.2126514000e+03  6.4201275000e+03  4.5987408000e+03  3.3941764000e+03  2.5721403000e+03
  1.9936243000e+03  1.5756492000e+03  1.2668547000e+03  1.0342033000e+03  8.5575831000e+02
  7.1659813000e+02  6.0638157000e+02  5.1783026000e+02  4.4574911000e+02  3.8637909000e+02
  3.3696247000e+02  2.9544738000e+02  2.6028525000e+02  2.3029059000e+02  2.0454319000e+02
  1.8231925000e+02  1.6304233000e+02  1.4624808000e+02  1.3155859000e+02  1.1866340000e+02
  1.0730542000e+02  9.7270185000e+01  8.8377664000e+01  7.3435911000e+01  5.1920727000e+01
  3.7735706000e+01  2.8076551000e+01  2.1312257000e+01  1.6411476131e+01  1.0216124815e+01
  6.7021778512e+00  5.5139450339e+00  4.5776837275e+00  2.7452078083e+00  1.3238849091e+00
  4.1888545953e-01  1.7157548422e-01  3.3891453674e-02  1.0723467764e-02  7.3242727710e-03
  4.3923323962e-03  2.1182158546e-03  6.7021673525e-04  2.7452077476e-04  1.3238849091e-04
1 4 3
 -1.7674041000e+02 -7.0204731000e+01 -3.3244237000e+01 -1.7632861000e+01 -1.0081811000e+01
 -6.0841455000e+00 -3.8106704000e+00 -2.4329796000e+00 -1.5531362000e+00 -9.7111650000e-01
 -5.8029866000e-01 -3.1904753000e-01 -1.4831180000e-01 -4.1336053000e-02  2.1165613000e-02
  5.3376121000e-02  6.5722877000e-02  6.5762469000e-02  5.8832438000e-02  4.8579280000e-02
  3.7383844000e-02  2.6711006000e-02  1.7371746000e-02  9.7241871000e-03  3.8477386000e-03
 -3.6536813000e-04 -3.1189996000e-03 -4.6577834000e-03 -5.1126671000e-03 -1.3175107000e-03
  2.1723377000e-03  2.8203741000e-03  1.2426676000e-03 -5.3247725000e-04 -6.1130634706e-05
 -1.2293702044e-06 -1.6642542243e-07 -2.2524115843e-08 -5.5832043317e-11 -2.5347961406e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
1 4 5
  9.3071923000e+02  3.9696408000e+02  2.2027481000e+02  1.3821054000e+02  9.1545152000e+01
  6.2654036000e+01  4.4042565000e+01  3.1703752000e+01  2.3303769000e+01  1.7443241000e+01
  1.3265783000e+01  1.0233882000e+01  7.9999393000e+00  6.3322816000e+00  5.0723411000e+00
  4.1092922000e+00  3.3644919000e+00  2.7815398000e+00  2.3196960000e+00  1.9493610000e+00
  1.6489251000e+00  1.4025220000e+00  1.1984307000e+00  1.0279172000e+00  8.8440292000e-01
  7.6288634000e-01  6.5949825000e-01  5.7120945000e-01  4.3074755000e-01  2.5046283000e-01
  1.5162004000e-01  9.6984407000e-02  6.5833849000e-02  2.3398081500e-02  4.5384213297e-04
  4.8509201212e-06  6.5669106627e-07  8.8876960223e-08  2.2030530866e-10  1.0001945352e-14
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
2 0 2
  4.2620883000e+04  3.0324804000e+04  1.9861718000e+04  1.2694181000e+04  7.9989553000e+03
  4.9638981000e+03  3.0205079000e+03  1.7903574000e+03  1.0229063000e+03  5.5267982000e+02
  2.7106453000e+02  1.0743801000e+02  1.6395574000e+01 -3.0892449000e+01 -5.2482826000e+01
 -5.9511776000e+01 -5.8722880000e+01 -5.4106877000e+01 -4.7953456000e+01 -4.1518483000e+01
 -3.5442336000e+01 -3.0008877000e+01 -2.5303377000e+01 -2.1307036000e+01 -1.7952193000e+01
 -1.5153458000e+01 -1.2824386000e+01 -1.0885625000e+01 -7.9141590000e+00 -4.3058448000e+00
 -2.4000100000e+00 -1.3779310000e+00 -8.5057883000e-01 -2.9746896000e-01 -6.2086921920e-03
 -7.1333637471e-05 -9.6567581574e-06 -1.3069514034e-06 -3.2396284886e-09 -1.4708037360e-13
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
2 2 0
  8.1284445000e+02  7.0628198000e+02  4.9780639000e+02  3.4577696000e+02  2.4223355000e+02
  1.6922487000e+02  1.1632359000e+02  7.7930666000e+01  5.0512971000e+01  3.1415763000e+01
  1.8496845000e+01  1.0035438000e+01  4.6934591000e+00  1.4687690000e+00 -3.6298917000e-01
 -1.3087083000e+00 -1.7125491000e+00 -1.8013885000e+00 -1.7201644000e+00 -1.5582580000e+00
 -1.3683402000e+00 -1.1795563000e+00 -1.0064514000e+00 -8.5486431000e-01 -7.2572888000e-01
 -6.1745113000e-01 -5.2733702000e-01 -4.5242949000e-01 -3.3737647000e-01 -1.9243186000e-01
 -1.0714049000e-01 -5.6872527000e-02 -3.1596705000e-02 -1.1457853500e-02 -3.0661874523e-04
 -4.2324422594e-06 -5.7296491197e-07 -7.7545412608e-08 -1.9221703822e-10 -8.7267271209e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
2 2 2
 -2.1425140000e+03 -1.3659969000e+03 -8.5307663000e+02 -5.3945412000e+02 -3.4606765000e+02
 -2.2368299000e+02 -1.4458394000e+02 -9.2909303000e+01 -5.9097291000e+01 -3.7083026000e+01
 -2.2884659000e+01 -1.3842722000e+01 -8.1731282000e+00 -4.6832794000e+00 -2.5824571000e+00
 -1.3521291000e+00 -6.5666955000e-01 -2.8205264000e-01 -9.4138804000e-02 -1.0582198000e-02
  1.7907591000e-02  1.9885444000e-02  1.1150089000e-02 -1.2597209000e-04 -1.0179667000e-02
 -1.7678377000e-02 -2.2524220000e-02 -2.5168873000e-02 -2.6294902000e-02 -2.4168865000e-02
 -2.3813039000e-02 -2.2851363000e-02 -1.8397455000e-02 -5.4487985000e-03 -1.2661656181e-05
  9.1873071717e-07  1.2437274562e-07  1.6832681505e-08  4.1724301609e-11  1.8942992662e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
2 2 4
  6.0880911000e+03  3.8843407000e+03  2.4557963000e+03  1.5831253000e+03  1.0441390000e+03
  7.0322926000e+02  4.8294960000e+02  3.3822007000e+02  2.4182103000e+02  1.7678567000e+02
  1.3230555000e+02  1.0140402000e+02  7.9543077000e+01  6.3756498000e+01  5.2097748000e+01
  4.3283820000e+01  3.6464204000e+01  3.1070698000e+01  2.6719759000e+01  2.3149001000e+01
  2.0175940000e+01  1.7671151000e+01  1.5540791000e+01  1.3715192000e+01  1.2141372000e+01
  1.0778090000e+01  9.5925647000e+00  8.5582442000e+00  6.8595120000e+00  4.5228319000e+00
  3.0781201000e+00  2.1524462000e+00  1.5384894000e+00  1.0696484913e+00  5.6717694264e-01
  3.3431529465e-01  2.6194039309e-01  2.0757713953e-01  1.0954456031e-01  4.4023500332e-02
  1.0446982989e-02  3.4232673858e-03  4.5080064340e-04  1.0697710581e-04  6.6424366075e-05
  3.5054258031e-05  1.4087520106e-05  3.3430345565e-06  1.0954455635e-06  4.4023500332e-07
2 4 2
  5.0223778000e+01  3.7212368000e+01  1.9977161000e+01  1.0350649000e+01  5.6044146000e+00
  3.2560551000e+00  2.0298404000e+00  1.3391476000e+00  9.1750271000e-01  6.4079590000e-01
  4.4878885000e-01  3.1068529000e-01  2.0963972000e-01  1.3562743000e-01  8.2048552000e-02
  4.4151723000e-02  1.8282366000e-02  1.5115867000e-03 -8.5246676000e-03 -1.3718290000e-02
 -1.5575826000e-02 -1.5261037000e-02 -1.3644566000e-02 -1.1365242000e-02 -8.8714775000e-03
 -6.4560824000e-03 -4.3002625000e-03 -2.4992885000e-03 -6.1899484000e-05  1.0668098000e-03
 -8.0087398000e-05 -1.0963357000e-03 -1.1451895000e-03 -2.0037803000e-04  1.2558113527e-05
  3.2058682388e-07  4.3399292906e-08  5.8736861630e-09  1.4559501583e-11  6.6100694566e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
2 4 4
 -2.3249297000e+02 -9.1270696000e+01 -4.3456174000e+01 -2.2951898000e+01 -1.2867504000e+01
 -7.5434726000e+00 -4.5897705000e+00 -2.8703627000e+00 -1.8208607000e+00 -1.1542219000e+00
 -7.1960007000e-01 -4.3340003000e-01 -2.4594479000e-01 -1.2554466000e-01 -5.0841058000e-02
 -6.9526180000e-03  1.6609525000e-02  2.7206418000e-02  2.9929258000e-02  2.8215868000e-02
  2.4321476000e-02  1.9652120000e-02  1.5039930000e-02  1.0931551000e-02  7.5190170000e-03
  4.8382313000e-03  2.8430673000e-03  1.4396798000e-03 -2.2260140000e-05 -1.9719183000e-04
  3.4001944000e-04  4.2814734000e-04  1.4999773000e-04 -8.7982230000e-05 -8.1935485215e-06
 -1.6130895274e-07 -2.1837124819e-08 -2.9554494854e-09 -7.3258717386e-12 -3.3259738148e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
2 4 6
  7.5770132000e+02  3.3670367000e+02  1.7133586000e+02  9.3862541000e+01  5.3930497000e+01
  3.2190037000e+01  1.9859101000e+01  1.2603604000e+01  8.1901487000e+00  5.4291669000e+00
  3.6641732000e+00  2.5181988000e+00  1.7659089000e+00  1.2677551000e+00  9.3494556000e-01
  7.0999985000e-01  5.5539855000e-01  4.4661749000e-01  3.6770221000e-01  3.0836160000e-01
  2.6201689000e-01  2.2452201000e-01  1.9328580000e-01  1.6669822000e-01  1.4375705000e-01
  1.2382736000e-01  1.0647734000e-01  9.1399839000e-02  6.7113777000e-02  3.6598864000e-02
  2.1417571000e-02  1.3757140000e-02  9.1127054000e-03  2.7858413500e-03  2.6450658864e-05
 -2.9903325059e-08 -4.0481487898e-09 -5.4787886945e-10 -1.3580642626e-12 -6.1656637424e-17
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
3 0 3
  1.3886977000e+04  1.0346958000e+04  6.9794568000e+03  4.5902895000e+03  2.9804285000e+03
  1.9091586000e+03  1.2025327000e+03  7.4172338000e+02  4.4547661000e+02  2.5819529000e+02
  1.4209815000e+02  7.1810139000e+01  3.0522567000e+01  7.2616996000e+00 -5.0310250000e+00
 -1.0825847000e+01 -1.2906178000e+01 -1.2971499000e+01 -1.2034716000e+01 -1.0680631000e+01
 -9.2318573000e+00 -7.8539535000e+00 -6.6210859000e+00 -5.5563798000e+00 -4.6561863000e+00
 -3.9043319000e+00 -3.2801578000e+00 -2.7628031000e+00 -1.9753512000e+00 -1.0268948000e+00
 -5.2686175000e-01 -2.6448001000e-01 -1.4251973000e-01 -4.9919125500e-02 -1.2379188149e-03
 -1.6287204317e-05 -2.2048727463e-06 -2.9840879133e-07 -7.3968597392e-10 -3.3582026388e-14
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
3 2 1
 -3.0402963000e+02 -5.1311571000e+00  2.2823946000e+01  2.3557323000e+01  2.2951479000e+01
  2.1101451000e+01  1.7920613000e+01  1.4158088000e+01  1.0535965000e+01  7.4562460000e+00
  5.0434114000e+00  3.2603256000e+00  2.0010432000e+00  1.1454993000e+00  5.8539347000e-01
  2.3318793000e-01  2.2572263000e-02 -9.4504528000e-02 -1.5173727000e-01 -1.7213247000e-01
 -1.7099094000e-01 -1.5825032000e-01 -1.4017031000e-01 -1.2054738000e-01 -1.0156020000e-01
 -8.4356945000e-02 -6.9416724000e-02 -5.6850957000e-02 -3.8218005000e-02 -1.9428861000e-02
 -1.2575797000e-02 -8.9607091000e-03 -5.5732482000e-03 -1.0836233500e-03  2.8979606319e-05
  8.7585405675e-07  1.1856833756e-07  1.6047109459e-08  3.9777051258e-11  1.8058933549e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
3 2 3
 -3.4162232000e+02 -3.5862574000e+02 -2.3926601000e+02 -1.5467993000e+02 -1.0246491000e+02
 -6.9025996000e+01 -4.6554100000e+01 -3.1105629000e+01 -2.0478919000e+01 -1.3250138000e+01
 -8.4109720000e+00 -5.2282172000e+00 -3.1728370000e+00 -1.8705630000e+00 -1.0623360000e+00
 -5.7250934000e-01 -2.8418796000e-01 -1.2091096000e-01 -3.3484246000e-02  9.2185813000e-03
  2.6540724000e-02  3.0248144000e-02  2.7308712000e-02  2.1708044000e-02  1.5603594000e-02
  1.0069494000e-02  5.5439283000e-03  2.1250058000e-03 -1.7971963000e-03 -2.6938022000e-03
 -1.0084596000e-03 -1.1687221000e-04 -4.1165618000e-04 -6.5512675000e-04 -4.0265706659e-05
 -7.4254768498e-07 -1.0052204918e-07 -1.3604714036e-08 -3.3722921187e-11 -1.5310335320e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
3 2 5
  4.0462851000e+03  2.5980608000e+03  1.6608350000e+03  1.0904575000e+03  7.3584243000e+02
  5.0778646000e+02  3.5693863000e+02  2.5508739000e+02  1.8523903000e+02  1.3669630000e+02
  1.0252382000e+02  7.8143967000e+01  6.0501959000e+01  4.7543492000e+01  3.7877620000e+01
  3.0555731000e+01  2.4925482000e+01  2.0533895000e+01  1.7062902000e+01  1.4286372000e+01
  1.2041356000e+01  1.0208745000e+01  8.7002158000e+00  7.4493096000e+00  6.4053289000e+00
  5.5290759000e+00  4.7898771000e+00  4.1634627000e+00  3.1751529000e+00  1.9093554000e+00
  1.1937225000e+00  7.7163778000e-01  5.1327590000e-01  1.7498060500e-01  3.0796877216e-03
  2.9355763690e-05  3.9740229228e-06  5.3784663044e-07  1.3331966759e-09  6.0527639469e-14
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
3 4 1
  1.5740584000e+02  8.8284593000e+00 -4.7132653000e+00 -2.7341598000e+00 -1.0849047000e+00
 -4.4635108000e-01 -2.4005167000e-01 -1.6885196000e-01 -1.3471843000e-01 -1.1137516000e-01
 -9.2169766000e-02 -7.5030007000e-02 -5.9164665000e-02 -4.4455533000e-02 -3.1160199000e-02
 -1.9668103000e-02 -1.0287580000e-02 -3.1375492000e-03  1.8552411000e-03  4.9170100000e-03
  6.3901830000e-03  6.6459547000e-03  6.0552365000e-03  4.9484059000e-03  3.6016099000e-03
  2.2248091000e-03  9.7092084000e-04 -7.0902954000e-05 -1.3446026000e-03 -1.0685512000e-03
  7.6265592000e-04  1.8990210000e-03  1.5776620000e-03  9.7466615000e-05 -2.9298433474e-05
 -6.6658055165e-07 -9.0238033668e-08 -1.2212869248e-08 -3.0272861747e-11 -1.3743995126e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
3 4 3
 -6.9079949000e+01  3.5695590000e+00  6.8586154000e+00  3.7211594000e+00  1.8120468000e+00
  9.6680704000e-01  5.9540355000e-01  4.0682965000e-01  2.9124617000e-01  2.1062446000e-01
  1.5107412000e-01  1.0632606000e-01  7.2679584000e-02  4.7571712000e-02  2.9111430000e-02
  1.5853169000e-02  6.6576561000e-03  6.1151580000e-04 -3.0402224000e-03 -4.9214009000e-03
 -5.5488323000e-03 -5.3362376000e-03 -4.6153292000e-03 -3.6370175000e-03 -2.5837757000e-03
 -1.5831427000e-03 -7.1203354000e-04 -1.4695978000e-05  8.1265636000e-04  6.8793149000e-04
 -3.4077549000e-04 -9.7056259000e-04 -8.0802291000e-04 -4.3394790500e-05  1.5473365561e-05
  3.5044561477e-07  4.7441412904e-08  6.4207490922e-09  1.5915543320e-11  7.2257175963e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
3 4 5
 -7.3797515000e+01 -4.1256524000e+01 -2.1088899000e+01 -1.0729040000e+01 -5.6743501000e+00
 -3.1902343000e+00 -1.9104257000e+00 -1.2005915000e+00 -7.7400356000e-01 -5.0024771000e-01
 -3.1741045000e-01 -1.9351415000e-01 -1.1005898000e-01 -5.5085305000e-02 -2.0227577000e-02
  5.9793195000e-04  1.1872271000e-02  1.6865648000e-02  1.7923342000e-02  1.6698320000e-02
  1.4305732000e-02  1.1478642000e-02  8.6711534000e-03  6.1387783000e-03  4.0117127000e-03
  2.3246487000e-03  1.0673420000e-03  1.9091497000e-04 -6.4985143000e-04 -3.4078700000e-04
  4.7588876000e-04  7.3547213000e-04  4.0171625000e-04 -9.2898915000e-05 -1.4754615388e-05
 -3.0400579550e-07 -4.1154643864e-08 -5.5698940240e-09 -1.3806471543e-11 -6.2681909355e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
3 4 7
  6.3839794000e+02  2.8984315000e+02  1.4753257000e+02  8.0978286000e+01  4.6994365000e+01
  2.8526499000e+01  1.7969240000e+01  1.1663529000e+01  7.7536975000e+00  5.2548514000e+00
  3.6201654000e+00  2.5320806000e+00  1.7982941000e+00  1.2981458000e+00  9.5383751000e-01
  7.1425163000e-01  5.4539476000e-01  4.2452752000e-01  3.3639563000e-01  2.7076634000e-01
  2.2077490000e-01  1.8182423000e-01  1.5082691000e-01  1.2570259000e-01  1.0503898000e-01
  8.7859989000e-02  7.3476845000e-02  6.1390278000e-02  4.2675348000e-02  2.0467357000e-02
  1.0295212000e-02  5.9523399000e-03  3.9951246000e-03  1.3947109000e-03  2.3679422772e-05
  2.1488613950e-07  2.9090111680e-08  3.9370730492e-09  9.7590881950e-12  4.4306634010e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
4 0 4
  6.5210120000e+03  4.3511554000e+03  2.7485177000e+03  1.7334294000e+03  1.0991734000e+03
  6.9744027000e+02  4.3991730000e+02  2.7417793000e+02  1.6787821000e+02  1.0032124000e+02
  5.7967740000e+01  3.1886387000e+01  1.6191591000e+01  7.0307669000e+00  1.9075648000e+00
 -7.7537480000e-01 -2.0251321000e+00 -2.4655682000e+00 -2.4749451000e+00 -2.2763842000e+00
 -1.9966744000e+00 -1.7040071000e+00 -1.4318643000e+00 -1.1938940000e+00 -9.9299288000e-01
 -8.2671578000e-01 -6.9038913000e-01 -5.7881487000e-01 -4.1114558000e-01 -2.0760820000e-01
 -9.4291297000e-02 -3.4287066000e-02 -1.1769387000e-02 -6.1170695000e-03 -3.3812839076e-04
 -6.1008217014e-06 -8.2589591420e-07 -1.1177724517e-07 -2.7706978767e-10 -1.2579074430e-14
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
4 2 2
  3.1825825000e+02  9.2638681000e+01  3.0032320000e+01  1.1728139000e+01  6.1139277000e+00
  4.2035238000e+00  3.3350752000e+00  2.7327673000e+00  2.2007141000e+00  1.7130891000e+00
  1.2827255000e+00  9.2184727000e-01  6.3370722000e-01  4.1377542000e-01  2.5293369000e-01
  1.4030012000e-01  6.5122641000e-02  1.7814101000e-02 -9.5966352000e-03 -2.3418329000e-02
 -2.8433881000e-02 -2.8124282000e-02 -2.4934208000e-02 -2.0501576000e-02 -1.5863144000e-02
 -1.1627882000e-02 -8.1037675000e-03 -5.3990560000e-03 -2.3099003000e-03 -2.1064483000e-03
 -3.8336978000e-03 -3.8708518000e-03 -1.9680908000e-03  3.5142290000e-04  6.3014870062e-05
  1.3093252209e-06  1.7724929578e-07  2.3989025312e-08  5.9463213104e-11  2.6996526390e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
4 2 4
 -5.9670614000e+02 -2.2158506000e+02 -9.9285270000e+01 -5.2095063000e+01 -3.0770389000e+01
 -1.9642193000e+01 -1.3083817000e+01 -8.8623804000e+00 -6.0005457000e+00 -4.0166271000e+00
 -2.6378909000e+00 -1.6889365000e+00 -1.0469071000e+00 -6.2222199000e-01 -3.4897355000e-01
 -1.7906337000e-01 -7.7959480000e-02 -2.1370112000e-02  7.4051702000e-03  1.9568280000e-02
