69
-9.6522334723E+00 -8.2209814532E+00 -5.7150842624E+00 -4.7144380819E+00 -3.8769984963E+00
-3.1866198171E+00 -2.6218076998E+00 -2.1618314260E+00 -1.7880212359E+00 -1.4849943059E+00
-1.2388887157E+00 -6.2795910065E-01 -3.3503092217E-01 -1.9541819844E-01 -1.2147546949E-01
-7.7785949813E-02 -5.0801061761E-02 -1.9465417575E-02 -9.0769604630E-03 -4.0793077054E-03
-1.5315248539E-03 -5.7650553066E-04 -2.0031056541E-04 -5.2301084330E-05 3.7336022664E-06
2.2511752766E-05 2.6360832436E-05 2.4588654978E-05 2.1066879581E-05 1.7354425197E-05
1.4022183406E-05 1.1225629561E-05 8.9544146568E-06 7.1405019296E-06 4.0952525548E-06
2.4055072788E-06 1.4528734504E-06 9.0226360267E-07 5.7528879604E-07 3.7587547364E-07
2.5115135876E-07 1.7128844942E-07 1.1902967796E-07 8.4144099085E-08 4.4021114307E-08
2.4289175805E-08 1.4024809244E-08 8.4215138230E-09 5.2321245102E-09 3.3492038506E-09
2.2012584975E-09 1.4811584905E-09 1.0178028698E-09 7.1276430488E-10
1 2 1 T
-4.1941655941E+02 -2.3853655492E+02 -1.3930505135E+02 -8.4336825452E+01 -5.2067894241E+01
-3.2267202033E+01 -1.9795743418E+01 -1.1871691452E+01 -6.8544675286E+00 -3.7250789578E+00
-1.8291948978E+00 -7.1901343046E-01 -1.0317473526E-01 2.1778919247E-01 3.6552359102E-01
4.1328054994E-01 4.0697580687E-01 3.2784946516E-01 2.7990221137E-01 2.3488779080E-01
1.9260088034E-01 1.5524665706E-01 1.2379371707E-01 9.8156315790E-02 7.6675518646E-02
6.1211991225E-02 2.3568861851E-02 9.7735422597E-03 4.1766160933E-03 1.8144877365E-03
7.8446785830E-04 3.2651703391E-04 2.7995769879E-05 -2.5997057776E-05 -2.8295146894E-05
-2.1574198713E-05 -1.5068698847E-05 -1.0268217338E-05 -6.9813477530E-06 -4.7802900786E-06
-3.3096961272E-06 -2.3208334125E-06 -1.6489817743E-06 -1.1869758331E-06 -8.6523053690E-07
-6.3831438329E-07 -4.7629360360E-07 -3.5922976724E-07 -2.7368686990E-07 -1.4436488374E-07
-8.0134595519E-08 -4.6480560197E-08 -2.8008422337E-08 -1.7449507034E-08 -1.1194877272E-08
-7.3713153927E-09 -4.9674772559E-09 -3.4178432824E-09 -2.3960952925E-09 -1.2372324791E-09
-6.7603749663E-10 -3.8745080958E-10 -2.3129903059E-10 -1.4303327692E-10 -9.1213159495E-11
-5.9763300231E-11 -4.0108665830E-11 -2.7501176920E-11 -1.9223237874E-11
1 2 3 T
3.1005502032E+03 2.0474706122E+03 1.4282927877E+03 1.0347613169E+03 7.7310804625E+02
5.9258409207E+02 4.6418096998E+02 3.7046663890E+02 3.0053598344E+02 2.4730543167E+02
2.0606859672E+02 1.7358877626E+02 1.4761464471E+02 1.2654915534E+02 1.0925622722E+02
9.4909785135E+01 8.2897325432E+01 6.4148806086E+01 5.6783663444E+01 5.0450751401E+01
4.4980052371E+01 4.0231791301E+01 3.6093490608E+01 3.2472399687E+01 2.9293920472E+01
2.6492362234E+01 1.8136111914E+01 1.2822758259E+01 9.3163391029E+00 6.9279226271E+00
5.2585084063E+00 4.0618929896E+00 2.5377890501E+00 1.6650587856E+00 1.1369812949E+00
8.0257282735E-01 5.8256344155E-01 4.3311963070E-01 3.2868500628E-01 2.5384254927E-01
1.9926938201E-01 1.5856110278E-01 1.2773701172E-01 1.0405223243E-01 8.5611106372E-02
7.1080153649E-02 5.9505317573E-02 5.0193426596E-02 4.2633748188E-02 2.9122358180E-02
2.0563855936E-02 1.4930702693E-02 1.1100941787E-02 8.4240520081E-03 6.5075447935E-03
5.1063447526E-03 4.0627750935E-03 3.2726838339E-03 2.6656498065E-03 1.8207039768E-03
1.2855530577E-03 9.3335127680E-04 6.9391937707E-04 5.2657241196E-04 4.0676608028E-04
3.1917595429E-04 2.5394330859E-04 2.0455643539E-04 1.6661273078E-04
1 4 5 T
3.5038475165E+02 2.7550365982E+02 1.5102987292E+02 8.8761726834E+01 5.5304311138E+01
3.6148238546E+01 2.4553238996E+01 1.7231567493E+01 1.2412928796E+01 9.1414561040E+00
6.8572227266E+00 5.2226483502E+00 4.0409324725E+00 3.1738124532E+00 2.5295025970E+00
2.0428313623E+00 1.6680742840E+00 1.1308033783E+00 9.3940076144E-01 7.8506807539E-01
6.6251739025E-01 5.6234849995E-01 4.7969322029E-01 4.1096457835E-01 3.5219352001E-01
3.0293313324E-01 1.7498634915E-01 1.0470281779E-01 6.3791463235E-02 4.0302388785E-02
2.6666152078E-02 1.8486682786E-02 8.5694776648E-03 4.4631839995E-03 2.5701169430E-03
1.5387622587E-03 9.6644312416E-04 6.1864878852E-04 4.1058426536E-04 2.7893557328E-04
1.9410588264E-04 1.3784413483E-04 9.9708582452E-05 7.3326506786E-05 5.4736630581E-05
4.1417513559E-05 3.1729142124E-05 2.4583646397E-05 1.9246355652E-05 1.0867637829E-05
6.4491555732E-06 3.9902591371E-06 2.5582622116E-06 1.6912382850E-06 1.1483185392E-06
7.9820056414E-07 5.6648566405E-07 4.0955956506E-07 3.0107218204E-07 1.6995437403E-07
1.0083547633E-07 6.2380603487E-08 3.9989684295E-08 2.6434647230E-08 1.7947539422E-08
1.2474817293E-08 8.8530922628E-09 6.4004462587E-09 4.7049322877E-09
2 0 2 T
4.9452882174E+03 2.9415198432E+03 1.8009600707E+03 1.0846043902E+03 6.3937338971E+02
3.6593452599E+02 2.0057501057E+02 1.0256224350E+02 4.6049969016E+01 1.4699051914E+01
-1.7161970144E+00 -9.4648139913E+00 -1.2380006271E+01 -1.2729837744E+01 -1.1828585973E+01
-1.0412112529E+01 -8.8873380009E+00 -6.1642978241E+00 -5.0758829453E+00 -4.1723828667E+00
-3.4311805422E+00 -2.8289607670E+00 -2.3416741026E+00 -1.9479326474E+00 -1.6276042466E+00
-1.3674715818E+00 -7.2802451095E-01 -4.1932011642E-01 -2.5249148168E-01 -1.5842053691E-01
-1.0300803639E-01 -7.1916513821E-02 -3.0140964378E-02 -1.5731179248E-02 -8.6468832159E-03
-4.5510829192E-03 -2.4826952311E-03 -1.5765732371E-03 -1.0584648865E-03 -7.2051262988E-04
-5.0239593071E-04 -3.5738769871E-04 -2.5889571007E-04 -1.9063797544E-04 -1.4246623688E-04
-1.0790564323E-04 -8.2736031466E-05 -6.4152908638E-05 -5.0259235474E-05 -2.8419600818E-05
-1.6883496862E-05 -1.0455320223E-05 -6.7078608931E-06 -4.4370133782E-06 -3.0140631803E-06
-2.0959094711E-06 -1.4879672009E-06 -1.0760789214E-06 -7.9123043006E-07 -4.4682259359E-07
-2.6518373805E-07 -1.6409131883E-07 -1.0521213698E-07 -6.9559708550E-08 -4.7232802872E-08
-3.2833592395E-08 -2.3303297832E-08 -1.6848648529E-08 -1.2386139047E-08
2 2 0 T
3.8081466601E+02 8.5489672150E+01 6.4856806958E+01 4.6052957074E+01 3.1668838160E+01
2.1189905335E+01 1.3788061167E+01 8.6600944419E+00 5.2196250031E+00 2.9954877491E+00
1.5751835459E+00 7.3163582247E-01 2.3453599795E-01 -4.3854420913E-02 -1.8864021115E-01
-2.4577813583E-01 -2.6184160695E-01 -2.3178996802E-01 -2.0077130218E-01 -1.7191212425E-01
-1.4667193986E-01 -1.2388834042E-01 -1.0395112026E-01 -8.7728657296E-02 -7.2309189243E-02
-5.8630675291E-02 -2.2883380566E-02 -9.7690221827E-03 -3.4234040539E-03 -1.1736735133E-03
-1.9127221014E-04 1.9980628876E-04 3.4439216845E-04 2.7627281731E-04 1.9489198266E-04
1.3320086920E-04 9.0861624353E-05 6.2550183090E-05 4.3642403811E-05 3.0905500548E-05
2.2215952402E-05 1.6202930112E-05 1.1981336363E-05 8.9751361891E-06 6.8051112583E-06
5.2183519249E-06 4.0439032660E-06 3.1646519042E-06 2.4993177973E-06 1.4363214967E-06
8.6367495859E-07 5.3983530651E-07 3.4888165599E-07 2.3212495902E-07 1.5843326657E-07
1.1060306896E-07 7.8778351681E-08 5.7128656778E-08 4.2104750919E-08 2.3866728589E-08
1.4204930599E-08 8.8091813365E-09 5.6581421829E-09 3.7460722906E-09 2.5466008980E-09
1.7719375238E-09 1.2586152047E-09 9.1061093857E-10 6.6981216411E-10
2 2 2 T
-5.3282496960E+02 -4.1551767688E+02 -2.3527820168E+02 -1.3897703868E+02 -8.4475636293E+01
-5.2118273267E+01 -3.2227917054E+01 -1.9799865739E+01 -1.1984982572E+01 -7.1053000084E+00
-4.1402722228E+00 -2.3490729629E+00 -1.3072726452E+00 -7.1623374030E-01 -3.9069100850E-01
-2.1174849057E-01 -1.1250437177E-01 -1.4581803574E-02 9.9802020045E-03 2.5784507137E-02
3.5400554624E-02 4.0688228494E-02 4.3004914763E-02 4.3322474229E-02 4.2342041986E-02
4.0547754404E-02 3.0682425089E-02 2.1694247065E-02 1.5098333325E-02 1.0531923380E-02
7.4168522066E-03 5.2883456351E-03 2.7985296316E-03 1.5594589548E-03 9.1043035461E-04
5.5375923257E-04 3.4912060317E-04 2.2713614300E-04 1.5192073683E-04 1.0413164172E-04
7.2947250370E-05 5.2107012079E-05 3.7878192989E-05 2.7973855608E-05 2.0957942033E-05
1.5908310767E-05 1.2220637598E-05 9.4914328925E-06 7.4466545475E-06 4.2232056759E-06
2.5145131083E-06 1.5598338103E-06 1.0021153636E-06 6.6359218660E-07 4.5118254637E-07
3.1397467111E-07 2.2304116047E-07 1.6138517079E-07 1.1871806362E-07 6.7090452399E-08
3.9839078236E-08 2.4662215384E-08 1.5818243899E-08 1.0460870881E-08 7.1047704608E-09
4.9397442665E-09 3.5064708980E-09 2.5355631425E-09 1.8642044562E-09
2 2 4 T
4.3844078045E+03 2.6456269982E+03 1.7180373993E+03 1.1537200934E+03 7.9821395232E+02
5.6718606714E+02 4.1298674263E+02 3.0756083279E+02 2.3388643278E+02 1.8131892338E+02
1.4303591321E+02 1.1460782165E+02 9.3082913268E+01 7.6497234818E+01 6.3513362084E+01
5.3212140978E+01 4.4927958392E+01 3.2652951862E+01 2.8070092454E+01 2.4244078968E+01
2.1030160922E+01 1.8317086570E+01 1.6014294751E+01 1.4049340326E+01 1.2366109954E+01
1.0920405126E+01 6.8298232518E+00 4.4425696527E+00 2.9897482963E+00 2.0703698716E+00
1.4688623824E+00 1.0646290919E+00 5.9293429068E-01 3.5048434039E-01 2.1799312137E-01
1.4141288076E-01 9.4888992328E-02 6.5583456762E-02 4.6489687698E-02 3.3683123638E-02
2.4900695572E-02 1.8722388503E-02 1.4295233091E-02 1.1066742449E-02 8.6748654374E-03
6.8772880008E-03 5.5086765451E-03 4.4542292736E-03 3.6329485157E-03 2.2572477026E-03
1.4617438105E-03 9.8007336020E-04 6.7686828926E-04 4.7955023495E-04 3.4739054643E-04
2.5661709947E-04 1.9287117467E-04 1.4721460118E-04 1.1393284847E-04 7.0765826886E-05
4.5813729522E-05 3.0710167942E-05 2.1205176928E-05 1.5020962727E-05 1.0879704402E-05
8.0357776587E-06 6.0389204951E-06 4.6089069750E-06 3.5666102566E-06
2 4 4 T
2.3096993190E+02 -2.2925701435E+02 -9.6610417459E+01 -4.3570616106E+01 -2.1071057497E+01
-1.0938162654E+01 -5.9949594635E+00 -3.4396346432E+00 -1.9944669072E+00 -1.1332804640E+00
-6.5714555408E-01 -3.6473584377E-01 -2.1348768217E-01 -1.3796257614E-01 -9.7650002860E-02
-7.1507607443E-02 -5.5025649854E-02 -3.3207464930E-02 -2.5854666141E-02 -2.0356653203E-02
-1.6150251366E-02 -1.2896568416E-02 -1.0358089942E-02 -8.3686335799E-03 -6.7930719144E-03
-5.5452213011E-03 -2.5879763325E-03 -1.2905582191E-03 -6.8030257775E-04 -3.7604131376E-04
-2.1653705046E-04 -1.2921195475E-04 -5.0359630642E-05 -2.1678169733E-05 -1.0113026170E-05
-5.0416494319E-06 -2.6575154246E-06 -1.4689206188E-06 -8.4584841516E-07 -5.0473422124E-07
-3.1076438533E-07 -1.9671730751E-07 -1.2764206004E-07 -8.4680350523E-08 -5.7314994424E-08
-3.9504008478E-08 -2.7682156796E-08 -1.9693943094E-08 -1.4207005317E-08 -6.6276728310E-09
-3.3040953717E-09 -1.7416293087E-09 -9.6267181675E-10 -5.5433521736E-10 -3.3078261923E-10
-2.0366254757E-10 -1.2892065465E-10 -8.3651500468E-11 -5.5496114519E-11 -2.5889346996E-11
-1.2906622546E-11 -6.8032394870E-12 -3.7604367842E-12 -2.1653719428E-12 -1.2921196064E-12
-7.9555682645E-13 -5.0359630723E-13 -3.2676367370E-13 -2.1678169734E-13
2 4 6 T
6.4425209582E+02 4.0325204670E+02 2.1823682477E+02 1.2492306283E+02 7.5140296239E+01
4.7145053415E+01 3.0630147241E+01 2.0500194448E+01 1.4075782547E+01 9.8857200311E+00
7.0919685197E+00 5.1761468128E+00 3.8474947020E+00 2.9057278007E+00 2.2259824495E+00
1.7300042596E+00 1.3609487936E+00 8.6983351936E-01 7.0310865506E-01 5.7357040808E-01
4.7033163563E-01 3.8934116617E-01 3.2410134671E-01 2.7086440936E-01 2.2666688109E-01
1.8901042700E-01 9.8719498982E-02 5.5245761958E-02 3.2181396067E-02 1.7791842722E-02
1.1448235290E-02 7.6731983115E-03 3.0999534624E-03 1.4357734325E-03 7.5883211132E-04
4.3622001495E-04 2.5189052897E-04 1.4685395307E-04 9.0319757167E-05 5.6927606218E-05
3.6951964142E-05 2.4587636639E-05 1.6730300347E-05 1.1614273653E-05 8.2096040615E-06
5.8986941488E-06 4.3018394831E-06 3.1802460467E-06 2.3806075015E-06 1.2113495607E-06
6.5413557169E-07 3.7128564724E-07 2.1986332911E-07 1.3503294980E-07 8.5606581368E-08
5.5804728989E-08 3.7285345700E-08 2.5464964261E-08 1.7737836409E-08 9.0621643430E-09
4.9102722157E-09 2.7951612996E-09 1.6593636465E-09 1.0213633196E-09 6.4876262183E-10
4.2363657792E-10 2.8348175625E-10 1.9387742943E-10 1.3521489500E-10
3 0 3 T
2.7080317447E+03 1.6512677503E+03 1.0228769286E+03 6.3089742766E+02 3.8441468259E+02
2.2954640410E+02 1.3298605753E+02 7.3627821585E+01 3.7863307039E+01 1.6916840157E+01
5.1254166699E+00 -1.1241434264E+00 -4.1041071906E+00 -5.2245771007E+00 -5.3429129458E+00
-4.9644747741E+00 -4.3787977497E+00 -3.1462874974E+00 -2.6070369793E+00 -2.1503683637E+00
-1.7690005091E+00 -1.4554460731E+00 -1.2002265141E+00 -9.9302555243E-01 -8.2237537987E-01
-6.8404525827E-01 -3.5123888488E-01 -2.0098651796E-01 -1.1316342545E-01 -6.8230775553E-02
-3.9271300274E-02 -2.7746070339E-02 -1.1123743965E-02 -5.4734311455E-03 -2.8227102393E-03
-1.5406487738E-03 -8.8221320817E-04 -5.2630079652E-04 -3.2528120689E-04 -2.0734093348E-04
-1.3580055752E-04 -9.1111034772E-05 -6.2455500994E-05 -4.3646493410E-05 -3.1038005672E-05
-2.2423510288E-05 -1.6435053320E-05 -1.2205789790E-05 -9.1753378332E-06 -4.7118831019E-06
-2.5640043127E-06 -1.4647851700E-06 -8.7223155221E-07 -5.3828307099E-07 -3.4269602224E-07
-2.2422749310E-07 -1.5031170097E-07 -1.0296355204E-07 -7.1911542847E-08 -3.6908796704E-08
-2.0075707294E-08 -1.1465249119E-08 -6.8254031164E-09 -4.2112989269E-09 -2.6806482059E-09
-1.7537101689E-09 -1.1754657236E-09 -8.0511308429E-10 -5.6225661604E-10
3 2 1 T
8.9850391828E+01 8.4725954562E+01 3.8454087018E+01 2.0246166232E+01 1.2288752368E+01
8.1598308085E+00 5.6184215232E+00 3.8394560389E+00 2.5588219592E+00 1.6433128779E+00
1.0020495446E+00 5.7203930680E-01 2.8874943165E-01 1.0887140211E-01 2.6827477607E-03
-5.5756555004E-02 -8.0329067996E-02 -8.2783597846E-02 -7.4786793917E-02 -6.1328327653E-02
-5.0371744429E-02 -4.0457871495E-02 -3.2604620446E-02 -2.6506730710E-02 -2.1812152080E-02
-1.7873722825E-02 -8.5382091092E-03 -4.4004318180E-03 -2.4028384407E-03 -1.3787334206E-03
-8.2501057731E-04 -5.1179911103E-04 -2.1551032482E-04 -1.0003506079E-04 -5.0178495369E-05
-2.6811748217E-05 -1.5098162407E-05 -8.8870344084E-06 -5.4330234076E-06 -3.4321152895E-06
-2.2311211552E-06 -1.4874822875E-06 -1.0141979443E-06 -7.0551509035E-07 -4.9972237407E-07
-3.5978433494E-07 -2.6290656122E-07 -1.9473576414E-07 -1.4604441365E-07 -7.4641019392E-08
-4.0468331497E-08 -2.3053295802E-08 -1.3696425922E-08 -8.4370672754E-09 -5.3633819141E-09
-3.5049220629E-09 -2.3470874828E-09 -1.6063358802E-09 -1.1210467252E-09 -5.7468271019E-10
-3.1229719163E-10 -1.7822492983E-10 -1.0603893995E-10 -6.5396286443E-11 -4.1611470561E-11
-2.7214182593E-11 -1.8236170628E-11 -1.2487751261E-11 -8.7192610241E-12
3 2 3 T
-3.6706300562E+02 -1.8900056187E+02 -1.0629483306E+02 -6.3454153376E+01 -3.9568872308E+01
-2.5296204262E+01 -1.6323445970E+01 -1.0490275632E+01 -6.6702285120E+00 -4.1764200634E+00
-2.5729719246E+00 -1.5570417925E+00 -9.2196046289E-01 -5.3681395557E-01 -3.0820758967E-01
-1.7517666350E-01 -9.8245758908E-02 -2.3647465862E-02 -5.9488770201E-03 4.6940764675E-03
1.1239856094E-02 1.4851494940E-02 1.6573634219E-02 1.7075103961E-02 1.6805322543E-02
1.6046852407E-02 1.1610026504E-02 7.7012367344E-03 5.0130443015E-03 3.2745824026E-03
2.1648767447E-03 1.4532653303E-03 6.8750872727E-04 3.4604431362E-04 1.8411011144E-04
1.0283152126E-04 5.9921967424E-05 3.6236558054E-05 2.2638924977E-05 1.4556801594E-05
9.6025296527E-06 6.4808649112E-06 4.4647635815E-06 3.1333928710E-06 2.2363124676E-06
1.6206890023E-06 1.1910960772E-06 8.8669295989E-07 6.6793944573E-07 3.4447157167E-07
1.8804985066E-07 1.0769856628E-07 6.4257456201E-08 3.9718347724E-08 2.5319322568E-08
1.6584308746E-08 1.1127327532E-08 7.6280041713E-09 5.3309783063E-09 2.7389805432E-09
1.4909817420E-09 8.5202274418E-10 5.0746615278E-10 3.1323121329E-10 1.9944722859E-10
1.3051527387E-10 8.7500414267E-11 5.9943040981E-11 4.1868387913E-11
3 2 5 T
3.2049416701E+03 1.8711606122E+03 1.1606327073E+03 7.4963527081E+02 5.0049868739E+02
3.4343889271E+02 2.4126326229E+02 1.7304303632E+02 1.2651041612E+02 9.4170661536E+01
7.1289945195E+01 5.4825681470E+01 4.2774893834E+01 3.3817504560E+01 2.7057692016E+01
2.1882844752E+01 1.7868126834E+01 1.2198232770E+01 1.0182071789E+01 8.5521033716E+00
7.2204930631E+00 6.1271142150E+00 5.2226066622E+00 4.4690266314E+00 3.8362335412E+00
3.3080176200E+00 1.8853831041E+00 1.1264928157E+00 7.0143185240E-01 4.5277551791E-01
3.0152544156E-01 2.0594113916E-01 1.0144425396E-01 5.3520264653E-02 3.0544374732E-02
1.8374125575E-02 1.1429157135E-02 7.3248766676E-03 4.8366378697E-03 3.2719447683E-03
2.2655789994E-03 1.6004063589E-03 1.1514074733E-03 8.4221236573E-04 6.2538512735E-04
4.7079137037E-04 3.5888576281E-04 2.7674672763E-04 2.1568025414E-04 1.2051459349E-04
7.0852933100E-05 4.3476926133E-05 2.7669405753E-05 1.8171786331E-05 1.2265566340E-05
8.4805518849E-06 5.9897467595E-06 4.3115759590E-06 3.1568707760E-06 1.7696087449E-06
1.0437073712E-06 6.4239397551E-07 4.0999713362E-07 2.6997742227E-07 1.8267458320E-07
1.2658786418E-07 8.9593583780E-08 6.4615202067E-08 4.7393842241E-08
3 4 7 T
7.4594084015E+02 4.7923296306E+02 2.3415830245E+02 1.2280107828E+02 6.8576260466E+01
4.0388185318E+01 2.4837211317E+01 1.5853341181E+01 1.0440220791E+01 7.0370492488E+00
4.8607431216E+00 3.4100455491E+00 2.4329607472E+00 1.7705932492E+00 1.3068432898E+00
9.7761269344E-01 7.4322217261E-01 4.4554081980E-01 3.4736251743E-01 2.7597488618E-01
2.2039703038E-01 1.7785338014E-01 1.4433608859E-01 1.1819804607E-01 9.6619997065E-02
7.8027690219E-02 3.9682868553E-02 2.1268018147E-02 1.0763443398E-02 5.4411239270E-03
3.0254712448E-03 2.0498569504E-03 7.5490955618E-04 3.4536658766E-04 1.6587996014E-04
8.4619896442E-05 4.5462568624E-05 2.5535758508E-05 1.4907209674E-05 9.0013918276E-06
5.5997178920E-06 3.5770765764E-06 2.3398291722E-06 1.5635191529E-06 1.0651275044E-06
7.3844112659E-07 5.2021407115E-07 3.7189411466E-07 2.6947364947E-07 1.2692583519E-07
6.3780875948E-08 3.3844703881E-08 1.8814001812E-08 1.0886868603E-08 6.5241857768E-09
4.0320265222E-09 2.5608091905E-09 1.6665374231E-09 1.1085585056E-09 5.1952257765E-10
2.5998308604E-10 1.3747977389E-10 7.6199078839E-11 4.3981621718E-11 2.6298946561E-11
1.6221712202E-11 1.0285109188E-11 6.6832281851E-12 4.4395392062E-12
4 0 4 T
1.6848042627E+03 9.1776273528E+02 5.0777984878E+02 2.8742206093E+02 1.6419216473E+02
9.3310937699E+01 5.1914520610E+01 2.7693074567E+01 1.3652567744E+01 5.6948613084E+00
1.3578705376E+00 -8.5629654750E-01 -1.8499535914E+00 -2.1646643075E+00 -2.1262080523E+00
-1.9224080755E+00 -1.6567982576E+00 -1.1398159544E+00 -9.2455926482E-01 -7.4061561710E-01
-5.9123557632E-01 -4.7149683185E-01 -3.7677506077E-01 -3.0186492757E-01 -2.4116578805E-01
-1.9413891360E-01 -9.9281902553E-02 -5.5678332940E-02 -3.9773468815E-02 -2.4176354013E-02
-1.6727628995E-02 -1.1832815333E-02 -4.2737789427E-03 -1.9084225656E-03 -8.9023611475E-04
-4.4380320529E-04 -2.3393428259E-04 -1.2930532699E-04 -7.4457873749E-05 -4.4430463247E-05
-2.7355794436E-05 -1.7316521713E-05 -1.1236004255E-05 -7.4541947888E-06 -5.0452924453E-06
-3.4774368825E-06 -2.4367894990E-06 -1.7336074670E-06 -1.2506063608E-06 -5.8341709704E-07
