74
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 8.00
8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00 16.00
17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00
27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00
44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00
85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00
170.00 180.00 190.00 200.00
120
0 0 0 0
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 0 0 2
-1.3635851129E+04 -7.9200702445E+03 -4.6321690390E+03 -2.7017637018E+03 -1.5513715493E+03
-8.6315791742E+02 -4.5502070081E+02 -2.1826353586E+02 -8.6041569975E+01 -1.6577717185E+01
1.6290414487E+01 2.8756041895E+01 3.0582706832E+01 2.7454725315E+01 2.2517881742E+01
1.7392742482E+01 1.2822354304E+01 9.0715815672E+00 6.1600325715E+00 2.4391521042E+00
6.3087816271E-01 -1.3245633683E-01 -3.9124380186E-01 -4.2973231952E-01 -3.1795469004E-01
-1.9744346856E-01 -1.1838800389E-01 -7.1070962754E-02 -4.3123752659E-02 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 0 2 0
-1.0223701222E+03 -6.6676495923E+02 -4.0414997133E+02 -2.5213528816E+02 -1.6448292706E+02
-1.1078061675E+02 -7.5442496894E+01 -5.1122917073E+01 -3.4078157154E+01 -2.2229821514E+01
-1.4163336356E+01 -8.8185638152E+00 -5.3626950931E+00 -3.1766061160E+00 -1.8259282569E+00
-1.0093106088E+00 -5.2674630050E-01 -2.5081689807E-01 -1.0154853820E-01 1.8548857741E-03
-2.9965238066E-04 -1.7164850301E-02 -2.7859344638E-02 -2.8551666683E-02 -1.8502500446E-02
-9.5093716552E-03 -4.6537443787E-03 -2.4827886023E-03 -1.3494558167E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 0 2 2
1.0070051664E+03 4.7262380115E+02 1.9836962090E+02 8.5789933601E+01 4.3491535287E+01
2.6778526060E+01 1.8101089179E+01 1.1931845555E+01 7.0778594586E+00 3.3972185829E+00
8.6146592602E-01 -6.7117708682E-01 -1.4485039513E+00 -1.7203054380E+00 -1.7018526121E+00
-1.5438350697E+00 -1.3345630138E+00 -1.1184413536E+00 -9.1808266310E-01 -5.9214111301E-01
-3.7106835688E-01 -2.2462698762E-01 -1.4276037090E-01 -9.6732204781E-02 -5.1587578556E-02
-2.9151213576E-02 -1.5927584739E-02 -8.1553911380E-03 -4.2794515199E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 0 2 4
-1.8427481118E+04 -1.0795394800E+04 -6.6278670697E+03 -4.2667796558E+03 -2.8616903612E+03
-1.9842300684E+03 -1.4131956690E+03 -1.0291599426E+03 -7.6429502598E+02 -5.7790670813E+02
-4.4445315770E+02 -3.4736067351E+02 -2.7558055650E+02 -2.2163895790E+02 -1.8042590516E+02
-1.4843469778E+02 -1.2324266129E+02 -1.0315261408E+02 -8.6953492522E+01 -6.2938497782E+01
-4.6523050281E+01 -3.5002486719E+01 -2.6737520860E+01 -2.0701318147E+01 -1.2860535574E+01
-8.3261073577E+00 -5.5819786147E+00 -3.8549706973E+00 -2.7310518515E+00 -1.9427674855E+00
-1.4577840432E+00 -1.0980151387E+00 -8.3835264853E-01 -6.4886557498E-01 -5.0850933449E-01
-4.0305710653E-01 -3.2279096782E-01 -2.6096450954E-01 -2.1281957128E-01 -1.7495079340E-01
-1.4488792824E-01 -1.2081663818E-01 -1.0138891663E-01 -8.5592480279E-02 -6.2002457841E-02
-4.5800902342E-02 -3.4423867290E-02 -2.6275568604E-02 -2.0335884556E-02 -1.5936940689E-02
-1.2632005249E-02 -1.0116424539E-02 -8.1787534242E-03 -6.6698678579E-03 -4.1431099573E-03
-2.6825095526E-03 -1.7983563145E-03 -1.2418998504E-03 -8.7982325994E-04 -6.3733641558E-04
-4.7079719007E-04 -3.5385023357E-04 -2.7009214303E-04 -2.0903687082E-04 -1.2984706135E-04
-8.4071141255E-05 -5.6361352972E-05 -3.8921739401E-05 -2.7574084683E-05 -1.9974430200E-05
-1.4755010669E-05 -1.1089836732E-05 -8.4648178368E-06 -6.5513162021E-06
2 0 4 2
8.5528465680E+01 -7.8504725248E+01 -5.0381454213E+01 -2.3357977884E+01 -9.9513313682E+00
-4.4832564727E+00 -2.3387418294E+00 -1.3573728737E+00 -7.8101401639E-01 -3.9926801005E-01
-1.6327338674E-01 -4.7717327932E-02 -1.9630017904E-03 2.4575832433E-02 5.0150624037E-02
7.2761268676E-02 8.7672718521E-02 9.4727416389E-02 9.4223325277E-02 8.4108704725E-02
6.8058292125E-02 4.4249743163E-02 2.5819387791E-02 1.4503536728E-02 5.4129714201E-03
2.5730610194E-03 8.0005126391E-04 3.4766935754E-04 -2.4493485600E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 0 4 4
2.7185942248E+02 1.7909761495E+02 8.0879598994E+01 3.1976183518E+01 1.1644331016E+01
4.1367488073E+00 1.5446491035E+00 6.1032146854E-01 2.5428190597E-01 1.2120438134E-01
6.2548104658E-02 3.2921819560E-03 -5.3052622495E-02 -1.0100042495E-01 -1.2429770758E-01
-1.2044121594E-01 -1.0247567990E-01 -8.3357791896E-02 -6.9015348364E-02 -5.7580754832E-02
-4.7800060141E-02 -3.7840875504E-02 -2.4367313635E-02 -1.4134621611E-02 -3.7415418101E-03
-4.8936577577E-04 8.1393199639E-04 7.6294603132E-04 2.8657537788E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 0 4 6
-3.3512932109E+03 -1.7750853402E+03 -9.3759874844E+02 -5.1596147905E+02 -3.0071955034E+02
-1.8523327418E+02 -1.1903122882E+02 -7.8890501757E+01 -5.3603306011E+01 -3.7279186094E+01
-2.6469395454E+01 -1.9121584756E+01 -1.4025498267E+01 -1.0435032774E+01 -7.8629754827E+00
-6.0000315889E+00 -4.6392611461E+00 -3.6307035182E+00 -2.8687784438E+00 -1.8280858866E+00
-1.2004504492E+00 -8.1566216245E-01 -5.7108043173E-01 -4.0860555788E-01 -2.1927044666E-01
-1.2249393088E-01 -7.0333978653E-02 -4.1289810625E-02 -2.4654332809E-02 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 0 0 3
1.5338269308E+04 9.2444934547E+03 5.7455066664E+03 3.6512493600E+03 2.3488358568E+03
1.5161337924E+03 9.7532558141E+02 6.2206144670E+02 3.9164011325E+02 2.4235948343E+02
1.4665132201E+02 8.6097883431E+01 4.8408024152E+01 2.5415624993E+01 1.1744991152E+01
3.9002513019E+00 -3.6732509638E-01 -2.4890979116E+00 -3.3638431149E+00 -3.3711481488E+00
-2.6403665035E+00 -1.8998260146E+00 -1.3227746715E+00 -9.1221381807E-01 -4.3972670567E-01
-2.2283286197E-01 -1.2016671585E-01 -6.8377293949E-02 -4.0817964779E-02 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 0 2 1
6.0030677478E+02 3.6758572065E+02 1.6941420010E+02 7.2170146361E+01 3.2642603956E+01
1.8453880183E+01 1.3539882794E+01 1.1215992745E+01 9.2756965056E+00 7.3200963853E+00
5.4884954688E+00 3.9412089535E+00 2.7272394093E+00 1.8328882959E+00 1.1933568983E+00
7.4723482504E-01 4.4166718217E-01 2.3763115218E-01 1.0349271072E-01 -3.7087237651E-02
-8.0152784481E-02 -7.7043420739E-02 -5.8869395142E-02 -4.1355836708E-02 -1.9125772418E-02
-1.0876549854E-02 -7.1716025876E-03 -4.7992115812E-03 -3.0065529901E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 0 2 3
-2.4738656046E+03 -1.2844551294E+03 -6.4401375982E+02 -3.3245364655E+02 -1.8314846286E+02
-1.0932531956E+02 -7.0061151532E+01 -4.6952018462E+01 -3.1912904594E+01 -2.1552055805E+01
-1.4326715476E+01 -9.3391979601E+00 -5.9901184828E+00 -3.7938226522E+00 -2.3683813895E+00
