   7.7163033184464940E-002  -3.8433269390856202E-002   5.7754302155542661E-003 
  -7.0852355482175717E-006   1.3293991241294434E-002   1.3145111112518981E-003 
  -1.0038038356981225E-003   5.6007476730883354E-004   1.3163396573014015E-005 
   1.8062786724406500E-004  -2.4909088856715171E-004   6.0694489205687310E-005 
  -2.3487559149506234E-005   1.8341227164687094E-002   2.6108548998772854E-002 
  -1.1804592503508615E-002   3.4889201824151921E-003   6.9367671586338826E-004 
  -6.6786017662737605E-004  -1.1725935738739581E-004   8.4798247746456887E-005 
   3.2506552626951866E-004   4.8228798887099158E-002  -7.9258837879148434E-002 
   2.7492719098989129E-002  -8.7426172825314641E-003  -9.3266472988139189E-003 
   1.4980885232731453E-002  -7.1201171445922551E-003   1.0523571273936030E-003 
  -2.4933963019188696E-005  -0.9624560519351606        0.4895505333826698      
  -0.1616683980649852        6.3153692823979704E-003   4.8721319181820624E-003 
  -1.4040457487916669E-002   1.1813861642184769E-002  -2.3872461666728189E-003 
  -1.5241771143927105E-003  -0.1771742316530059        0.3382644622458653      
  -9.3253778718449141E-002   3.3340923625812779E-002   3.9690209536876413E-002 
  -6.1563870563475103E-002   2.7739650111820819E-002  -3.8512314806158908E-003 
   2.7298413408148363E-003    4.612018104463733        -3.277784846834777      
    1.177615371736137       -0.1582117284704097       -0.1033497583282716      
   0.1920517911533351       -0.1108705204726079        1.8709049067709538E-002 
  -1.9251614222586969E-003   -4.903302097595146         3.423201912951207      
   -1.276507817072046        0.1670189323632595        8.9961516868276590E-002 
  -0.1753598929124409        0.1057846527028505       -1.8328944965435731E-002 
   4.7535479918853065E-004    1.417008996155063       -0.9916732421115144      
   0.3760854726283629       -4.9971274079657597E-002  -2.4898587976501769E-002 
   4.9281890235858858E-002  -3.0044295489326145E-002   5.2362875762135150E-003 
   1.1266318133315489E-005   3.5786054094128161E-003  -6.1085195081807555E-003 
   2.3188366625913677E-003  -6.3565128502788992E-004  -4.6252566512378630E-004 
   7.4931916290056186E-004  -3.5076615797783757E-004   5.0545208329324947E-005 
  -4.4261257124241418E-005  -4.0012369744559253E-003   1.9077144793156071E-002 
  -7.3364913840980650E-003   2.0988295758676005E-003   1.2878807120166624E-003 
  -1.9512117910648161E-003   8.0668498202158716E-004  -9.9277153682527093E-005 
  -1.0278259723804359E-003  -0.3832956254751170        0.5764430889243974      
  -0.2202238744177611        5.5509987358545123E-002   3.6703895219718778E-002 
  -5.9641952013126032E-002   2.7963717118392521E-002  -4.0084338614674166E-003 
   2.2674598890475544E-003   0.3058576297948421       -0.9673803123302809      
   0.3817633250857330       -0.1082278434473752       -6.9533231461348279E-002 
   0.1085797186754260       -4.7617963686337363E-002   6.3738960382773975E-003 
   4.7465278192366203E-003    2.283965287226617        -3.002162606213249      
    1.150190208426568       -0.2753633754346527       -0.1782837120003718      
   0.2939926729809883       -0.1409186030942724        2.0629258933986874E-002 
  -1.2983383682323566E-002   -2.554722722221580         6.122302475634282      
   -2.392742100038110        0.6618308852441581        0.4292367593987811      
  -0.6787571344113602        0.3038074609456549       -4.1565927251943062E-002 
   9.1687163525930657E-003   0.3644750415217660        -3.481404400525435      
    1.374568130985970       -0.4289541368599419       -0.2829986823933783      
   0.4347677881839306       -0.1848472153353456        2.3885041303079606E-002 
  -2.0601529987355618E-003   0.2225955849020398        0.6046162410039523      
  -0.2414254898537986        8.8163085179720717E-002   5.9520955699299005E-002 
  -8.8530801349816404E-002   3.5352521092645439E-002  -4.2204696315109063E-003
     8     4    10
  5   3.00000   4.00000   1.00000   6.00000   5.00000
  1   1.40000
  2   0.00000   2.00000
   3.25000   0.90000   3.25000   2.00000   0.05000
  -2.5106532528487948E-006  -0.1733627378811382        0.1087205986955186      
  -4.6064795281387250E-002   8.5621459319851958E-003  -9.5680221819845617E-004 
   5.5711635347404167E-004  -1.4933217980064151E-003   1.0366298668132954E-003 
  -9.9660547040783136E-005  -1.5515303575380710E-005   7.8116881975344610E-002 
  -6.4683591550754080E-002   3.8457898057120010E-002  -9.7186609505141863E-003 
   1.0883175624951333E-003  -1.8531418245627343E-005   2.4672835240280251E-004 
  -3.7448261021564533E-004   9.3579282669725909E-005   0.1859993219633958      
   0.2844256195428754       -0.1682913290350197        0.1223837692516364      
  -3.4147010565199580E-002   5.5689857889658114E-003   2.3794034286595300E-003 
  -2.5001192466113036E-003  -4.3384818998364683E-004   2.7794116423258859E-004 
  -0.2178442559374840       -0.8447587273964867        0.5495770980765523      
  -0.3973843836690322        0.1107354711284054       -1.6907490072118829E-002 
  -6.3617761242895803E-003   6.0769720815794575E-003   2.0196969400460625E-003 
  -9.7913264705159317E-004   0.1856002836815660       -0.5527634385601516      
   0.3313285262600162       -0.2950211775918732        9.2264753619788689E-002 
  -1.6460986536443423E-002  -1.0127267773719781E-002   1.4394340104552255E-002 
  -3.4593867021365510E-003   1.8608667076938538E-005  -0.1211833204616481      
    2.241362680854655        -1.501293476639202         1.272335279747466      
  -0.3857105430186927        6.3190495093527090E-002   3.5631420590909837E-002 
  -4.8791924481415592E-002   9.8213952642843392E-003   4.7683326651951123E-004 
   4.7973338992437329E-002   -1.849749205415148         1.263999651662314      
   -1.059315420643484        0.3183999121218439       -5.0875447068033575E-002 
  -2.7250789653843492E-002   3.6329991148092153E-002  -6.1538734136698388E-003 
  -6.8886272552551624E-004  -8.0569648195954215E-003   0.5024872043216679      
  -0.3429201893157654        0.2803497069527126       -8.3084312077804920E-002 
   1.2997477896749610E-002   6.3733116985929916E-003  -8.0241526609473013E-003 
   7.6657411293225897E-004   3.2205227209449729E-004   2.3919175458980697E-006 
   2.2238227650986389E-002  -6.7717402088046779E-003   3.7274148329728254E-003 
  -6.4560376282035579E-004   9.5194368910700362E-005  -2.8079652427555747E-004 
   6.7937971776462414E-004  -5.6474607384367044E-004   1.2684621445484918E-004 
   2.0329945041967123E-005   2.3968052878007740E-002  -1.5332984158632885E-003 
  -4.8475160117440916E-003   2.4047521088166630E-003  -4.6390266350208940E-004 
  -1.1764238085554486E-003   2.2274320866578892E-003  -1.3231048172721713E-003 
   2.3973223599128839E-004  -1.1607809684518995E-004    1.280120597780104      
  -0.7568166830506891        0.4320285343762372       -0.1007393127596281      
   1.3173289729750297E-002  -2.8071154387224361E-003   1.3132349513311767E-002 
  -1.3888447936373600E-002   3.0650340547467705E-003   3.7199189811792017E-005 
  -0.3351948961420602        0.2257216519115916       -0.1267325874822249      
   3.1121823203176802E-002  -3.3701627103725320E-003   2.9332003096743042E-003 
  -7.1316745278271476E-003   5.2778519202646637E-003  -1.0202163793816308E-003 
   5.0810388470605163E-004   -4.778414265671338         2.919061345029874      
   -1.684417690769930        0.3982950547841667       -5.2061229400029241E-002 
   6.9097956191447318E-003  -4.2244409893283326E-002   4.7940657761597461E-002 
  -1.0764133261239799E-002  -9.0868395342657102E-004    9.250265200524174      
   -5.568011583554072         3.211423946435341       -0.7599874530713930      
   9.8776281287608292E-002  -2.0788583096064990E-002   9.5511138736120884E-002 
  -0.1003891299763698        2.2114878083868055E-002   6.1730251607454081E-004 
   -5.562144967286803         3.336505174582280        -1.964854868580574      
   0.4729702336082518       -6.2241649515088557E-002   1.0343765023818761E-002 
  -5.3992350175603177E-002   5.9027562336486774E-002  -1.3148922704909900E-002 
  -1.4726330466947659E-004    1.025488691531771       -0.6168238909219377      
   0.3787615253576675       -9.4178462991394554E-002   1.2682540003347627E-002 
  -7.3225284075986554E-004   8.0016112049958288E-003  -1.0019660971453004E-002 
   2.3087730340044867E-003   1.0171748323383998E-005   2.3049324659138994E-002 
  -1.1177881493386455E-002   4.3259062120602181E-003  -6.5200752198959266E-004 
   3.5425461007371473E-005  -5.0060391896646763E-004   1.0237280142297380E-003 
  -6.5827471738492340E-004   1.2162930826225486E-004   1.9332295159018919E-005 
  -1.6630247425202695E-003   1.1629797358550480E-002  -1.0585455381070898E-002 
   3.4157693656573169E-003  -5.2068375114459933E-004  -8.7723132583469017E-004 
   1.6250838717044611E-003  -9.0197803309268192E-004   1.5612759187015697E-004 
  -5.1855031390509785E-004   0.3769415219162288       -0.1015715689360427      
   9.9910590827061156E-002  -2.2257115761664990E-002   5.4606281015427012E-003 
   1.2092332429938766E-002  -1.6000563294706716E-002   4.2777446712624130E-003 
  -1.5849690934292862E-004   6.9091370742295481E-004   0.3473221816964456      
  -0.2696930177906896        7.2628420295317468E-002  -1.1385330087161261E-002 
  -1.6168856651514274E-003  -2.0924597691369282E-002   3.5912187584190742E-002 
  -1.8491341402614045E-002   2.8995169468984221E-003   2.2080380250375677E-003 
   -2.368836862253367        0.9449821007074648       -0.7252085915807648      
   0.1683113187279419       -3.3020036799321026E-002  -5.1757928431087734E-002 
   6.4893139133582061E-002  -1.3012637748435241E-002  -5.4856235208144799E-004 
  -4.8621207560405102E-003   0.2988647199677708        0.5052072285982349      
   0.2283449161824548       -7.7777364305786287E-002   3.3012299782104431E-002 
   0.1342251293564340       -0.2108581267175314        9.2036741277975906E-002 
  -1.2309965782868229E-002   3.1988086949914827E-003    1.463044710379119      
   -1.190489609291720        0.3079997852432291       -4.7491919392335005E-002 
  -7.9140342184637049E-003  -9.4177506171235414E-002   0.1600126550180638      
  -8.1217818883965975E-002   1.2566254099763485E-002  -6.9662502879456305E-004 
  -0.5677235734682409        0.3801503198998399       -0.1315866812967130      
   2.4050951864137597E-002  -3.0300049613311231E-004   2.1322565934478472E-002 
  -3.7987240037916568E-002   2.0823298386838047E-002  -3.4222411196011473E-003 
  -1.8186304074303091E-007   3.6884760641027592E-002  -2.1933032299343624E-002 
   1.2582387236521841E-002  -2.9130395214185807E-003   3.8123433016530086E-004 
  -6.6797681319928470E-005   3.5071071637387585E-004  -3.8758431616430213E-004 
   8.6824800476815120E-005  -5.7682636074823757E-006   0.1606150128113358      
  -9.1964724768498414E-002   5.3755750712625190E-002  -1.2639976126461641E-002 
   1.7579809989596540E-003  -1.2185212446203697E-004   1.2491541652829654E-003 
  -1.5753314630179975E-003   3.6518070521518862E-004  -2.2875694455174038E-004 
   -1.593822753321902        0.9972800058529140       -0.5599925043012376      
   0.1302493443274502       -1.6435614501257954E-002   6.2634018497819586E-003 
  -1.9799771651309042E-002   1.8371193764837434E-002  -3.8973804887323107E-003 
   5.0555943083605843E-004   0.2913874238801803       -0.3073760378238833      
   0.1673492501617060       -4.2917214230847609E-002   3.7653408832467701E-003 
  -7.7767051962503011E-003   1.3087217341908528E-002  -6.9567251575351374E-003 
   1.1108901487388518E-003   6.7300983168113460E-004    8.663978926327399      
   -5.301028924914945         3.002413873581514       -0.6983025860190163      
   9.0293006070179125E-002  -2.5314469474385208E-002   9.4806272866339487E-002 
  -9.4847759388692605E-002   2.0617611709966868E-002  -2.3752490429275008E-003 
   -10.23240506207917         6.761289974101613        -3.870841886960777      
   0.9273292768293459       -0.1151802350820240        4.5977909492906592E-002 
  -0.1322986456043226        0.1181209198095100       -2.4734182930355137E-002 
   1.9090669099249929E-003    2.942002027532130        -2.304673577429942      
    1.354603721378165       -0.3440610904845371        3.9875196064425445E-002 
  -2.4789128129598939E-002   5.2525466380507071E-002  -3.8303202343903383E-002 
   7.3858388473356849E-003  -4.8073953398259430E-004   0.1592527768742809      
   4.5565540102381092E-002  -4.1474429714953240E-002   1.8220606059859259E-002 
  -1.0986224086820053E-003   3.9876149861184720E-003  -3.7467343598396372E-003 
  -1.5644275480859173E-004   2.9239076730640248E-004
     6     4     9
  5   3.00000   4.45000   1.50000   5.00000   5.00000
  1   1.40000
  2   2.00000   2.00000
   3.40000   0.90000   3.40000   1.00000   0.05000
   2.1306879793491036E-007   3.5465428420134049E-004  -1.5937830685388459E-004 
   2.3262589510000851E-005  -1.0595861462390248E-006  -3.7729950801209569E-007 
  -2.7286372399242969E-005   2.7086155182687559E-005  -9.0554347668299258E-006 
   9.5886330520913319E-006  -2.4857986161328753E-003  -1.4651845398051049E-003 
   3.8257900869761698E-004  -7.6829371918181426E-005  -6.8191916606571148E-004 
   1.2535832024235471E-003  -5.7995062071958694E-004   7.6218634717581368E-005 
   1.5764010270165494E-005  -7.7835907038764018E-003  -3.7524721502985585E-003 
   1.0941700931638634E-003  -2.2896758591175499E-004  -1.7407107310014629E-003 
   3.3600778182825186E-003  -1.6088256643971781E-003   2.2921779847902264E-004 
  -3.4421048390289757E-005   4.8667231080255116E-003   2.9685476816689157E-003 
  -6.8698047489463061E-004   1.4107765417741122E-004   1.7383054533153341E-003 
  -3.2165525888561204E-003   1.5773230298732162E-003  -2.3553799545388570E-004 
  -3.5152813725388086E-005   2.3295874069674412E-002   2.3204812210664012E-003 
  -9.6205445811671844E-004   3.2737922835404620E-004   3.1405083581525077E-003 
  -5.8545699624926346E-003   2.6444089751946089E-003  -3.5071343016361838E-004 
   5.0703228148402326E-005  -1.5410939214740937E-002  -5.1879930220475412E-003 
   1.4164154878141502E-003  -3.3593829975240252E-004  -3.4294951920581735E-003 
   6.4320336745809294E-003  -3.0745507338936564E-003   4.4308644941681061E-004 
   3.8052136493640099E-008   8.1969175664295744E-005   5.3735525559727826E-005 
  -3.2860903123427647E-005   4.0856012183759844E-006  -3.1562563150258969E-006 
   4.6802074483506608E-006  -3.5000493562256518E-006   4.8478619078104916E-007 
  -2.9803075672729138E-006   1.9801744315689620E-003  -3.5117429404559140E-004 
   5.2697686427232888E-005   5.8196129408451256E-006   1.4123398278723291E-004 
  -2.3831031318712181E-004   9.1750647390545410E-005  -1.0105100277651571E-005 
  -6.8254880337007346E-006   7.0596232780853025E-003  -2.2606503044622239E-005 
  -1.2638104114534157E-004   6.7069342105709486E-005   6.1934466043345839E-004 
  -1.0994753173575904E-003   4.2390317997722997E-004  -4.1300212371934908E-005 
   2.0247789521455291E-005  -7.0896772225410700E-003  -6.3150370013451127E-005 
   7.7522679205830780E-005  -6.4545690191714833E-005  -1.0270910560677922E-003 
   1.8511951794833726E-003  -8.5282070885373873E-004   1.1994296510737463E-004 
   9.4255436399857455E-006  -1.0219094640969903E-002   9.8960392356248406E-004 
  -7.4644255293267525E-005  -6.2350157786106237E-005  -7.7443790091482212E-004 
   1.3566458223238489E-003  -5.1915387137663203E-004   5.1498480266735536E-005 
  -2.2086225947981566E-005   6.9030606438352784E-003   1.7433897026005352E-003 
  -4.8320312431268189E-004   1.2598136169686278E-004   1.3939688341474272E-003 
  -2.5889833604354875E-003   1.2251204097131176E-003  -1.7509334334664686E-004 
  -1.0501589363506167E-006   1.3563861988742616E-003   3.7441342343812090E-005 
  -4.9278640454322256E-005   1.8096020932076250E-005   1.3046788960138145E-004 
  -2.4571499395359551E-004   1.0607139313064449E-004  -1.3081069172289319E-005 
   4.5735813580016353E-007   2.0292557860940947E-003  -3.1012827669806069E-004 
   1.7982466221551727E-005   1.2282801270871282E-005   7.6407776388773545E-005 
  -1.3427006225456848E-004   3.5012122608046914E-005   5.6200300290687109E-007 
   6.5951430845905517E-006  -1.1483641458667273E-002   1.9918973820951102E-003 
  -2.7694424403759799E-004  -4.9957756024702604E-005  -7.1235246079879211E-004 
   1.2650670713632073E-003  -4.8357461103198585E-004   4.8242200537775641E-005 
  -1.9405551242365162E-005   6.0288021260286069E-003   4.0026345919945863E-004 
  -9.0954395639394754E-005   6.3813804181262492E-005   1.0653242870078432E-003 
  -1.9413760400019587E-003   9.1127803177700741E-004  -1.2945588133162955E-004 
  -5.8837619980198141E-006   3.2769910557610462E-003   1.0842669174444610E-003 
  -3.5561694160695625E-004   8.1286427613470806E-005   6.1518379859690704E-004 
  -1.1916506906793216E-003   5.7198210581354534E-004  -8.2323151657447209E-005 
   1.9684426399361101E-005  -4.7939669173604731E-003  -1.9196458456899265E-003 
   4.9646624826722157E-004  -1.1381146977698886E-004  -1.2267821080687322E-003 
   2.3012685630718774E-003  -1.1161714356614272E-003   1.6431445701023502E-004 
  -1.5391120295610630E-007   8.9246608032722623E-004  -2.5471267513828746E-004 
   4.5301451781857249E-005   1.0218888801923414E-006   3.5577380115632025E-005 
  -6.3214927702385655E-005   2.2151945141712486E-005  -1.8683249228246597E-006 
  -2.4064682124658874E-006   4.7258399519942698E-004   3.1988067500334019E-004 
  -7.4389398340928068E-005   1.6906667379214260E-005   1.7939816433944491E-004 
  -3.4728346094022751E-004   1.7669309516257887E-004  -2.7508104942285194E-005 
  -1.1856290623484602E-005   1.4027266953959363E-003   2.4406680078286338E-003 
  -6.1295825954991940E-004   1.0031497257773898E-004   7.9742482084396960E-004 
  -1.5165632330319041E-003   7.4180401700880676E-004  -1.0878543444283202E-004 
   1.2254592876416850E-005  -3.3292792365287101E-003  -2.1669489443524030E-003 
   5.5148437455767452E-004  -1.1543987541430865E-004  -1.0354618340013084E-003 
   1.9979185567724144E-003  -9.8803219997711960E-004   1.4788356078263442E-004 
   2.6092858942862724E-005  -1.6036285017515393E-003  -4.8395346869021463E-003 
   1.1713159972779106E-003  -1.8436535636586903E-004  -1.5854744950316464E-003 
   3.0178205877985982E-003  -1.5097000207583475E-003   2.2874559317245193E-004 
  -2.0501179027615000E-005   2.0017872365721598E-003   3.5648120648224113E-003 
  -8.5862432507776116E-004   1.4591035474979853E-004   1.3262065268225491E-003 
  -2.5368270869840535E-003   1.2756826016266951E-003  -1.9506164400338317E-004
     6     4    11
  5   3.00000   5.00000   0.35000   6.00000   4.00000
  1   1.40000
  2   1.00000   2.00000
   3.40000   0.90000   3.40000   1.00000   0.05000
  -4.5424452777885307E-007   1.1123593454923717E-002  -1.9184673166796262E-002 
   1.3845104362046581E-002  -4.6737427775354288E-003   6.0772655791586114E-004 
   6.0788882911725146E-005  -1.6564555463428672E-004   2.4138411227164136E-004 
  -1.2322019710410401E-004   2.1562935783323702E-005  -1.3860928451449384E-007 
  -8.4738229276256085E-003   2.3159795759413613E-002  -2.0756248810918017E-002 
   7.9452989632969153E-003  -1.1285055559476960E-003   3.3452420868023052E-005 
  -7.1903352406254806E-005   1.3424501059643816E-004  -6.6849457393224778E-005 
   1.1049216750456878E-005   1.0296486102803373E-006  -3.7509589452895598E-002 
   7.3023929552885738E-002  -5.3965273072717945E-002   1.7816842083830888E-002 
  -2.1960397161261129E-003  -1.2755332158580246E-004   4.4187736765527390E-004 
  -5.7881124363782792E-004   3.4168192342533477E-004  -7.5437762862265085E-005 
  -5.6054821579892868E-006  -4.3134702187078418E-003   1.2363549017556694E-003 
  -7.5795105453809430E-004   2.1590944669357177E-003  -9.5634221878885466E-004 
   8.5440659752616224E-004  -3.1163164654978424E-003   4.2741872996914099E-003 
  -2.5994682667793461E-003   5.8602016530846317E-004   3.8579573307895245E-006 
   1.8224594946790624E-002  -4.3450629693434220E-002   3.8308505312586977E-002 
  -1.5503244678619121E-002   2.5946197746492414E-003  -6.2298880472981626E-004 
   2.3180474725962972E-003  -3.2565335885313296E-003   2.0234986960924006E-003 
  -4.6720214715867927E-004  -1.4368307440923624E-006  -5.7539595355581499E-003 
   1.5381850469817840E-002  -1.4535205361217852E-002   6.1174778049708145E-003 
  -1.0323374151515945E-003   2.2751607571890591E-004  -8.3703949221497869E-004 
   1.1675246863641147E-003  -7.2158957647073310E-004   1.6609272290597104E-004 
   1.4546115307794514E-006   3.0446302873981472E-004  -7.9066583439310500E-004 
   1.4646563255702576E-003  -1.1064384355408892E-003   3.1263873062696739E-004 
  -2.3613198835224831E-004   8.4794586869700446E-004  -1.1540480467215080E-003 
   7.0037400411783572E-004  -1.5827716067204887E-004  -1.2319911101867960E-006 
  -3.1938154665015084E-003   5.9248449426117524E-003  -4.1506457185545367E-003 
   1.4244082357776342E-003  -2.3143711476311877E-004   2.0444274122157839E-004 
  -7.2044919095072713E-004   9.5173963642984489E-004  -5.5008101476278872E-004 
   1.1785243802662224E-004  -3.2805322818779992E-006   1.8628416529123047E-003 
  -1.7143302060098575E-002   2.2865380165676976E-002  -1.0748528388714780E-002 
   1.6398780012319336E-003   5.3258461589994948E-004  -1.8651511007971330E-003 
   2.4484980694931657E-003  -1.4112634950069376E-003   3.0040191175535327E-004 
   1.7522224425982921E-005   1.5784605493574082E-002  -4.6022872201185159E-002 
   4.9529148459424723E-002  -2.3833919985720096E-002   4.6726645067656651E-003 
  -2.7792713889162393E-003   9.8024913112602068E-003  -1.3031055862239449E-002 
   7.6650391315670321E-003  -1.6754334291504147E-003  -1.6859107427245292E-005 
  -1.1827636463316302E-003   2.1068777294517571E-002  -3.6757910982339386E-002 
   2.1999826287091429E-002  -4.7632505825887481E-003   2.6271837517262657E-003 
  -9.2373512532763886E-003   1.2247626888857872E-002  -7.1899202920197407E-003 
   1.5693204278873889E-003   4.5197576586453172E-006  -1.4678748135230233E-003 
  -1.4645584131611232E-003   6.5028742346978330E-003  -4.7723707484164573E-003 
   1.1421894381385880E-003  -7.0248764313635190E-004   2.4660088740011465E-003 
  -3.2649396997121132E-003   1.9146668572994908E-003  -4.1764635306007243E-004 
   1.0576834913997579E-006   8.8278690160479218E-005  -5.5736260726656806E-004 
   9.7768874505753285E-004  -6.3089251307566485E-004   1.5692594678804510E-004 
  -1.5994009583552011E-004   5.6534209095589461E-004  -7.5408300390382168E-004 
   4.4414934489878863E-004  -9.6922194745525676E-005   1.6272841209404176E-006 
   2.2144655098147474E-003  -7.3412097680844992E-003   8.5328532637689349E-003 
  -4.2183419571074552E-003   8.0418992797921653E-004  -3.0241935462475689E-004 
   1.0810558948853450E-003  -1.4595393037653457E-003   8.7312176984210357E-004 
  -1.9410889754033668E-004   1.7009647732331130E-006   5.6681875072470511E-003 
  -1.4431611157790729E-002   1.3522869564334281E-002  -5.7382041152398866E-003 
   1.0004573544968927E-003  -3.0400280531478181E-004   1.1058914258749217E-003 
  -1.5196869636290677E-003   9.2669005329623761E-004  -2.1009705880792597E-004 
  -1.2775277581574584E-005  -4.9376542495237068E-003   2.1027447708515230E-002 
  -2.9548409697476540E-002   1.6834503788156685E-002  -3.6702125554687317E-003 
   2.1837161969886814E-003  -7.6933611081746625E-003   1.0233986492716807E-002 
  -6.0360130425316205E-003   1.3247994641556633E-003   1.1584599886862406E-005 
  -3.9194116453964485E-003   6.1166079684098653E-003   1.0610941458714525E-003 
  -4.1327563327718266E-003   1.5221841378483396E-003  -1.9492284127453008E-003 
   6.7946385028457854E-003  -8.9388858209787863E-003   5.2115840250150640E-003 
  -1.1301717726238956E-003  -2.7189638698409535E-006   1.5172762539016238E-003 
  -3.5471026797890404E-003   2.0670695298321413E-003  -4.7196716074263891E-005 
  -1.9893080654574014E-004   4.6708723572927298E-004  -1.6212955561824572E-003 
   2.1239917783274609E-003  -1.2335966443054460E-003   2.6657050268340283E-004 
   8.6050368312722618E-007   3.5778724224433871E-004  -1.4405899508412487E-003 
   1.9570415256384390E-003  -1.0961383772894089E-003   2.3674707487196525E-004 
  -1.3212734815611902E-004   4.6358254890357173E-004  -6.1456895033828349E-004 
   3.6186809600842667E-004  -7.9511655853644072E-005   5.2415672989899518E-007 
  -8.5591598579536239E-005   4.4532046209079690E-004  -5.2567851452346375E-004 
   2.1261958787510435E-004  -1.9254503142144028E-005  -6.2769203465931378E-005 
   2.1018877535808862E-004  -2.6448970668405822E-004   1.4715946603942909E-004 
  -3.0489889121721814E-005  -1.7913045029878085E-006  -3.7402873227986193E-003 
   1.4746410223042723E-002  -1.8289971716108999E-002   9.1811798621541651E-003 
  -1.6959126557332369E-003   3.4000646582146303E-004  -1.2352871632027744E-003 
   1.6884580276815042E-003  -1.0236515420422689E-003   2.3152792094669188E-004 
   1.1341810100024385E-007   3.0295051023837627E-004  -2.2968541889946676E-003 
   4.1236013663448396E-003  -2.6894257801926935E-003   6.3309247230248236E-004 
  -1.2322413553689431E-004   5.3708300290044484E-004  -8.5016454257969531E-004 
   5.7846012295293008E-004  -1.4273234333658076E-004   2.0192454444489440E-006 
   4.3343702856640789E-003  -1.7916955097054597E-002   2.1779713532158449E-002 
  -1.0408255535195226E-002   1.7567877811605472E-003  -2.9007125132514320E-004 
   9.5655752978452764E-004  -1.1822871778136292E-003   6.4952155667392226E-004 
  -1.3438397535485720E-004  -4.8874271307194386E-007  -1.0073558697903497E-003 
   4.3750371904953163E-003  -5.4073788206113402E-003   2.5984614771048911E-003 
  -4.3738236586270416E-004   7.1179398768468882E-005  -2.3176789777061364E-004 
